Call tree
LLVMFuzzerTestOneInput /src/libxml2/fuzz/regexp.c linenumber=-1
  xmlFuzzDataInit /src/libxml2/fuzz/fuzz.c linenumber=30
    xmlHashCreate /src/libxml2/hash.c linenumber=134
      xmlInitParser /src/libxml2/threads.c linenumber=163
        xmlGlobalInitMutexLock /src/libxml2/threads.c linenumber=576
          pthread_mutex_lock  linenumber=491
        xmlInitMemoryInternal /src/libxml2/xmlmemory.c linenumber=586
          xmlInitMutex /src/libxml2/threads.c linenumber=848
            pthread_mutex_init  linenumber=132
          getenv  linenumber=850
          __isoc99_sscanf  linenumber=852
          getenv  linenumber=854
          __isoc99_sscanf  linenumber=856
        xmlInitGlobalsInternal /src/libxml2/globals.c linenumber=587
          xmlInitMutex /src/libxml2/threads.c linenumber=567
          pthread_key_create  linenumber=586
          xmlFreeGlobalState /src/libxml2/globals.c linenumber=586
            xmlResetError /src/libxml2/error.c linenumber=710
          pthread_self  linenumber=587
        xmlInitRandom /src/libxml2/dict.c linenumber=588
          xmlInitMutex /src/libxml2/threads.c linenumber=921
          time  linenumber=925
        xmlInitDictInternal /src/libxml2/dict.c linenumber=589
          xmlInitMutex /src/libxml2/threads.c linenumber=100
        xmlInitEncodingInternal /src/libxml2/encoding.c linenumber=590
        xmlInitXPathInternal /src/libxml2/xpath.c linenumber=592
        xmlRegisterDefaultInputCallbacks /src/libxml2/xmlIO.c linenumber=595
          xmlRegisterInputCallbacks /src/libxml2/xmlIO.c linenumber=2152
          xmlRegisterInputCallbacks /src/libxml2/xmlIO.c linenumber=2155
          xmlRegisterInputCallbacks /src/libxml2/xmlIO.c linenumber=2159
        xmlRegisterDefaultOutputCallbacks /src/libxml2/xmlIO.c linenumber=597
          xmlRegisterOutputCallbacks /src/libxml2/xmlIO.c linenumber=2186
        xmlGlobalInitMutexUnlock /src/libxml2/threads.c linenumber=603
          pthread_mutex_unlock  linenumber=535
      xmlRandom /src/libxml2/dict.c linenumber=172
        xmlMutexLock /src/libxml2/threads.c linenumber=954
          pthread_mutex_lock  linenumber=211
        xoroshiro64ss /src/libxml2/dict.c linenumber=955
        xoroshiro64ss /src/libxml2/dict.c linenumber=956
        xmlMutexUnlock /src/libxml2/threads.c linenumber=958
          pthread_mutex_unlock  linenumber=231
        xoroshiro64ss /src/libxml2/dict.c linenumber=961
      xmlHashGrow /src/libxml2/hash.c linenumber=188
  xmlFuzzReadInt /src/libxml2/fuzz/fuzz.c linenumber=31
  xmlFuzzReadString /src/libxml2/fuzz/fuzz.c linenumber=32
  xmlFuzzMemSetLimit /src/libxml2/fuzz/fuzz.c linenumber=34
  xmlRegexpCompile /src/libxml2/xmlregexp.c linenumber=35
    xmlRegNewParserCtxt /src/libxml2/xmlregexp.c linenumber=5424
      xmlStrdup /src/libxml2/xmlstring.c linenumber=702
        xmlStrndup /src/libxml2/xmlstring.c linenumber=74
    xmlRegStatePush /src/libxml2/xmlregexp.c linenumber=5429
      xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=1378
        __xmlRaiseError /src/libxml2/error.c linenumber=388
          __xmlLastError /src/libxml2/globals.c linenumber=480
            xmlIsMainThreadInternal /src/libxml2/globals.c linenumber=901
              xmlInitParser /src/libxml2/threads.c linenumber=662
              pthread_self  linenumber=671
          __xmlGetWarningsDefaultValue /src/libxml2/globals.c linenumber=485
            xmlIsMainThreadInternal /src/libxml2/globals.c linenumber=904
          __xmlStructuredError /src/libxml2/globals.c linenumber=515
          __xmlStructuredErrorContext /src/libxml2/globals.c linenumber=520
          xmlStrdup /src/libxml2/xmlstring.c linenumber=526
          vsnprintf  linenumber=528
          xmlGetLineNo /src/libxml2/tree.c linenumber=566
            xmlGetLineNoInternal /src/libxml2/tree.c linenumber=4630
              xmlGetLineNoInternal /src/libxml2/tree.c linenumber=4596
                xmlGetLineNoInternal /src/libxml2/tree.c linenumber=4598
                  xmlGetLineNoInternal /src/libxml2/tree.c linenumber=4600
                    xmlGetLineNoInternal /src/libxml2/tree.c linenumber=4609
                      xmlGetLineNoInternal /src/libxml2/tree.c linenumber=4612
          xmlResetError /src/libxml2/error.c linenumber=572
          xmlStrdup /src/libxml2/xmlstring.c linenumber=578
          xmlGetProp /src/libxml2/tree.c linenumber=598
            xmlHasProp /src/libxml2/tree.c linenumber=6663
              xmlStrEqual /src/libxml2/xmlstring.c linenumber=6594
                strcmp  linenumber=167
              xmlGetDtdAttrDesc /src/libxml2/valid.c linenumber=6609
                xmlSplitQName2 /src/libxml2/tree.c linenumber=3242
                  xmlStrndup /src/libxml2/xmlstring.c linenumber=291
                  xmlTreeErrMemory /src/libxml2/tree.c linenumber=293
                    __xmlSimpleError /src/libxml2/error.c linenumber=77
                      __xmlRaiseError /src/libxml2/error.c linenumber=684
                        xmlStrdup /src/libxml2/xmlstring.c linenumber=610
                        xmlStrdup /src/libxml2/xmlstring.c linenumber=612
                        xmlStrdup /src/libxml2/xmlstring.c linenumber=617
                        xmlStrdup /src/libxml2/xmlstring.c linenumber=619
                        xmlStrdup /src/libxml2/xmlstring.c linenumber=621
                        __xmlLastError /src/libxml2/globals.c linenumber=627
                        __xmlLastError /src/libxml2/globals.c linenumber=628
                        xmlCopyError /src/libxml2/error.c linenumber=628
                          xmlStrdup /src/libxml2/xmlstring.c linenumber=990
                          xmlStrdup /src/libxml2/xmlstring.c linenumber=991
                          xmlStrdup /src/libxml2/xmlstring.c linenumber=992
                          xmlStrdup /src/libxml2/xmlstring.c linenumber=993
                          xmlStrdup /src/libxml2/xmlstring.c linenumber=994
                        __xmlStructuredError /src/libxml2/globals.c linenumber=639
                        __xmlGenericError /src/libxml2/globals.c linenumber=646
